[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  destination n'existe pas, il sera creer
[ 23/02/28 | 14:30:08 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/michgauthier/NNROFHQWY/outcome.jpeg' reussie
[ 23/02/28 | 14:30:08 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/michgauthier/NNROFHQWY/personality.xml' reussie
[ 23/02/28 | 14:30:08 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/michgauthier/NNROFHQWY/technology.pdf' reussie
[ 23/02/28 | 14:30:08 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/michgauthier/NNROFHQWY/university.jpeg' reussie
[ 23/02/28 | 14:30:08 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/michgauthier/V0RXUP59I2/army.pdf' reussie
[ 23/02/28 | 14:30:08 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/michgauthier/V0RXUP59I2/housing.pdf' reussie
[ 23/02/28 | 14:30:08 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/michgauthier/V0RXUP59I2/personality.xml' reussie
[ 23/02/28 | 14:30:08 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/michgauthier/WB7BVH1OJH/fortune.html' reussie
[ 23/02/28 | 14:30:08 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/michgauthier/WB7BVH1OJH/university.jpeg' reussie
[ 23/02/28 | 14:30:08 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/michgauthier/YK0FC48J74/army.txt' reussie
[ 23/02/28 | 14:30:08 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/michgauthier/YK0FC48J74/courage.png' reussie
[ 23/02/28 | 14:30:08 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/michgauthier/YK0FC48J74/garbage.html' reussie
[ 23/02/28 | 14:30:08 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/michgauthier/YK0FC48J74/mom.docx' reussie
[ 23/02/28 | 14:30:08 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/michgauthier/YK0FC48J74/month.jpeg' reussie
[ 23/02/28 | 14:30:08 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/michgauthier/YK0FC48J74/politics.txt' reussie
[ 23/02/28 | 14:30:08 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/michgauthier/YK0FC48J74/science.html' reussie
[ 23/02/28 | 14:30:08 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/michgauthier/L03EZ6QU/N6GGW0M/technology.xml' reussie
[ 23/02/28 | 14:30:08 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/michgauthier/YK0FC48J74/EKLJ9/garbage.txt' reussie
[ 23/02/28 | 14:30:08 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/michgauthier/YK0FC48J74/EKLJ9/heart.pdf' reussie
[ 23/02/28 | 14:30:08 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/michgauthier/YK0FC48J74/PYXNYT1ZP/menu.pdf' reussie
[ 23/02/28 | 14:30:08 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/michgauthier/YK0FC48J74/PYXNYT1ZP/university.pdf' reussie
[ 23/02/28 | 14:30:08 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/michgauthier/YK0FC48J74/PYXNYT1ZP/warning.png' reussie
[ 23/02/28 | 14:30:08 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/michgauthier/YK0FC48J74/V14MV/housing.txt' reussie
[ 23/02/28 | 14:30:08 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/michgauthier/YK0FC48J74/V14MV/mom.png' reussie
[ 23/02/28 | 14:30:08 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/michgauthier/YK0FC48J74/WY42N643Z/flight.xml' reussie
[ 23/02/28 | 14:30:08 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/michgauthier/YK0FC48J74/Y5UUQTI/cigarette.png' reussie
[ 23/02/28 | 14:30:08 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/michgauthier/YK0FC48J74/Y5UUQTI/cookie.txt' reussie
[ 23/02/28 | 14:30:08 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/michgauthier/YK0FC48J74/Y5UUQTI/hair.html' reussie
[ 23/02/28 | 14:30:08 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/michgauthier/YK0FC48J74/Y5UUQTI/outcome.jpeg' reussie
[ 23/02/28 | 14:30:08 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/michgauthier/YK0FC48J74/Y5UUQTI/university.jpeg' reussie
[ 23/02/28 | 14:30:08 ] [ [32mInfo[0m ]   copie du contenu du dossier: '/home/workspace/michgauthier' finis
        stats:
            - fichier -> 54 reussie, 0 echouer
            - dossier -> 40 reussie, 0 echouer
[ 23/02/28 | 14:30:08 ] [ [32mInfo[0m ]   taille de l'achive avant la compression: 1720320
[ 23/02/28 | 14:30:08 ] [ [32mInfo[0m ]   taille de l'archive apres la compression: 1010932
[ 23/02/28 | 14:30:08 ] [ [34mTrace[0m ]  sauvegarde de l'utilisateur michgauthier finit
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  utilisateur: 'michegauthier'
[ 23/02/28 | 14:30:08 ] [ [34mTrace[0m ]  commence a ramasser tout les chemin possible dans le home dossier /home/workspace/michegauthier
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michegauthier
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/michegauthier/4YPKK6
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/michegauthier/courage.png
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/michegauthier/D23M80S5
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/michegauthier/fortune.png
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/michegauthier/N0RIBG
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/michegauthier/OVSPZRJ
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/michegauthier/painting.docx
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/michegauthier/personality.xml
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/michegauthier/politics.png
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/michegauthier/QZEHOKG5
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/michegauthier/salad.docx
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/michegauthier/salad.txt
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/michegauthier/VSZQ0EXD2F
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/michegauthier/Y6HAL94U
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michegauthier
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/michegauthier
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michegauthier/4YPKK6
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/michegauthier/4YPKK6
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michegauthier/D23M80S5
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/michegauthier/D23M80S5/367UTJC
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/michegauthier/D23M80S5/E1X2SINE65
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/michegauthier/D23M80S5/flight.txt
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/michegauthier/D23M80S5/H78CR4M
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/michegauthier/D23M80S5/hair.xml
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/michegauthier/D23M80S5/month.xml
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/michegauthier/D23M80S5/NN4BQ76
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/michegauthier/D23M80S5/outcome.docx
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/michegauthier/D23M80S5/personality.png
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/michegauthier/D23M80S5/salad.png
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/michegauthier/D23M80S5/science.txt
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/michegauthier/D23M80S5/village.jpeg
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/michegauthier/D23M80S5/YDY5SN2
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michegauthier/D23M80S5
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/michegauthier/D23M80S5
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michegauthier/N0RIBG
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/michegauthier/N0RIBG/addition.png
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/michegauthier/N0RIBG/cousin.docx
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/michegauthier/N0RIBG/cousin.html
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/michegauthier/N0RIBG/inspection.xml
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/michegauthier/N0RIBG/IXZZYVNZ
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/michegauthier/N0RIBG/M7CYO51V30
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/michegauthier/N0RIBG/menu.xml
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/michegauthier/N0RIBG/organization.html
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/michegauthier/N0RIBG/organization.jpeg
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/michegauthier/N0RIBG/P5EAHM33W
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/michegauthier/N0RIBG/RTP1C3E
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/michegauthier/N0RIBG/situation.png
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/michegauthier/N0RIBG/WPWBTHF
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/michegauthier/N0RIBG/YANSZ5HPF
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michegauthier/N0RIBG
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/michegauthier/N0RIBG
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michegauthier/OVSPZRJ
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/michegauthier/OVSPZRJ/97KXBHO
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/michegauthier/OVSPZRJ/audience.pdf
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/michegauthier/OVSPZRJ/contribution.txt
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/michegauthier/OVSPZRJ/painting.pdf
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/michegauthier/OVSPZRJ/reflection.xml
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/michegauthier/OVSPZRJ/TJTX7GSI
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/michegauthier/OVSPZRJ/X8V2NR1
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michegauthier/OVSPZRJ
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/michegauthier/OVSPZRJ
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michegauthier/QZEHOKG5
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/michegauthier/QZEHOKG5/2AEQ0
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/michegauthier/QZEHOKG5/artisan.jpeg
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/michegauthier/QZEHOKG5/bathroom.jpeg
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/michegauthier/QZEHOKG5/KH1VIG
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/michegauthier/QZEHOKG5/LS12F378RR
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/michegauthier/QZEHOKG5/painting.xml
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/michegauthier/QZEHOKG5/preparation.txt
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michegauthier/QZEHOKG5
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/michegauthier/QZEHOKG5
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michegauthier/VSZQ0EXD2F
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/michegauthier/VSZQ0EXD2F/9VD5TX
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/michegauthier/VSZQ0EXD2F/addition.png
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/michegauthier/VSZQ0EXD2F/bathroom.jpeg
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michegauthier/VSZQ0EXD2F
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/michegauthier/VSZQ0EXD2F
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michegauthier/Y6HAL94U
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/michegauthier/Y6HAL94U/3SHI66K7EW
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/michegauthier/Y6HAL94U/4CG0S3O8G8
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/michegauthier/Y6HAL94U/basis.xml
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/michegauthier/Y6HAL94U/cell.html
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/michegauthier/Y6HAL94U/concept.pdf
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/michegauthier/Y6HAL94U/courage.pdf
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/michegauthier/Y6HAL94U/courage.txt
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/michegauthier/Y6HAL94U/F5QVW04N6
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/michegauthier/Y6HAL94U/G2UVTE
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/michegauthier/Y6HAL94U/personality.txt
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/michegauthier/Y6HAL94U/preparation.png
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/michegauthier/Y6HAL94U/reflection.png
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/michegauthier/Y6HAL94U/SRPTL6BP8V
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/michegauthier/Y6HAL94U/warning.html
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michegauthier/Y6HAL94U
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/michegauthier/Y6HAL94U
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michegauthier/D23M80S5/367UTJC
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/michegauthier/D23M80S5/367UTJC
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michegauthier/D23M80S5/E1X2SINE65
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/michegauthier/D23M80S5/E1X2SINE65/0DRQHC
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/michegauthier/D23M80S5/E1X2SINE65/mom.pdf
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michegauthier/D23M80S5/E1X2SINE65
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/michegauthier/D23M80S5/E1X2SINE65
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michegauthier/D23M80S5/H78CR4M
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/michegauthier/D23M80S5/H78CR4M
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michegauthier/D23M80S5/NN4BQ76
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/michegauthier/D23M80S5/NN4BQ76
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michegauthier/D23M80S5/YDY5SN2
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/michegauthier/D23M80S5/YDY5SN2
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michegauthier/N0RIBG/IXZZYVNZ
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/michegauthier/N0RIBG/IXZZYVNZ
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michegauthier/N0RIBG/M7CYO51V30
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/michegauthier/N0RIBG/M7CYO51V30
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michegauthier/N0RIBG/P5EAHM33W
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/michegauthier/N0RIBG/P5EAHM33W/5JF0Y5L1E5
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/michegauthier/N0RIBG/P5EAHM33W/preparation.txt
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michegauthier/N0RIBG/P5EAHM33W
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/michegauthier/N0RIBG/P5EAHM33W
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michegauthier/N0RIBG/RTP1C3E
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/michegauthier/N0RIBG/RTP1C3E
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michegauthier/N0RIBG/WPWBTHF
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/michegauthier/N0RIBG/WPWBTHF
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michegauthier/N0RIBG/YANSZ5HPF
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/michegauthier/N0RIBG/YANSZ5HPF
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michegauthier/OVSPZRJ/97KXBHO
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/michegauthier/OVSPZRJ/97KXBHO
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michegauthier/OVSPZRJ/TJTX7GSI
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/michegauthier/OVSPZRJ/TJTX7GSI
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michegauthier/OVSPZRJ/X8V2NR1
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/michegauthier/OVSPZRJ/X8V2NR1
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michegauthier/QZEHOKG5/2AEQ0
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/michegauthier/QZEHOKG5/2AEQ0
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michegauthier/QZEHOKG5/KH1VIG
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/michegauthier/QZEHOKG5/KH1VIG
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michegauthier/QZEHOKG5/LS12F378RR
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/michegauthier/QZEHOKG5/LS12F378RR
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michegauthier/VSZQ0EXD2F/9VD5TX
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/michegauthier/VSZQ0EXD2F/9VD5TX
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michegauthier/Y6HAL94U/3SHI66K7EW
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/michegauthier/Y6HAL94U/3SHI66K7EW
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michegauthier/Y6HAL94U/4CG0S3O8G8
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/michegauthier/Y6HAL94U/4CG0S3O8G8/7XJP6SJR
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/michegauthier/Y6HAL94U/4CG0S3O8G8/artisan.xml
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/michegauthier/Y6HAL94U/4CG0S3O8G8/OYC486
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/michegauthier/Y6HAL94U/4CG0S3O8G8/painting.docx
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/michegauthier/Y6HAL94U/4CG0S3O8G8/technology.html
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michegauthier/Y6HAL94U/4CG0S3O8G8
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/michegauthier/Y6HAL94U/4CG0S3O8G8
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michegauthier/Y6HAL94U/F5QVW04N6
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/michegauthier/Y6HAL94U/F5QVW04N6
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michegauthier/Y6HAL94U/G2UVTE
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/michegauthier/Y6HAL94U/G2UVTE/fortune.xml
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/michegauthier/Y6HAL94U/G2UVTE/S9LDCR
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michegauthier/Y6HAL94U/G2UVTE
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/michegauthier/Y6HAL94U/G2UVTE
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michegauthier/Y6HAL94U/SRPTL6BP8V
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/michegauthier/Y6HAL94U/SRPTL6BP8V
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michegauthier/D23M80S5/E1X2SINE65/0DRQHC
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/michegauthier/D23M80S5/E1X2SINE65/0DRQHC
[ 23/02/28 | 14:30:08 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michegauthier/N0RIBG/P5EAHM33W/5JF0Y5L1E5
